title,ingredients,steps
"""Ayam Crispy Sehat""","""1) Ayam potong 2) Bawang putih bubuk 3) Lada putih bubuk 4) Garam 5) Telur ayam 6) Tepung terigu 7) Tepung maizena""","""1) Marinasi ayam: lumuri & remas remas ayam dg bawang putih, lada & garam. Masukkan kulkas minimal 3 jam 2) Tuang secukupnya telur di ayam lalu  lumuri ayam dg telur 3) Campur & aduk rata tepung terigu & maizena. Baluri ayam dengan tepung sambil sedikit diremas. Hentakkan ayam pelan agar tepung yang tidak menempel terlepas 4) Goreng ayam dengan minyak menutup keseluruhan ayam 5) Gunakan api sedang cederung kecil 6)Biarkan ayam hingga matang"""
"""Ayam Kecap Tanpa Minyak""","""1) Ayam 2) Bawang putih & Bawang merah 3) Daun salam 4) Garam 5) Kecap 6) Saus raja rasa 7) Cabe rawit 8) Kemiri 9) Daun jeruk 10) Kecap inggris 11) Kaldu jamur 12) Merica""","""1) Rebus ayam dengan bumbu ungkep sampai empuk 2) Di wajan yg lain rebus bumbu halus dan daun jeruk sampai mendidih 3) Tambahkan kecap, saus inggris, garam, kaldu dan gula 4) Masukkan ayam yg sudah di rebus dan tambahkan air sampai ayam tenggelam 5) Ungkep sampai air menyusut (koreksi rasa) 6) Terakhir tambahkan saus raja rasa dan hidangkan"""
"""Ayam Serundeng Sehat""","""1) Ayam kampung potong kecil 2) Kelapa parut kasar (setengah tua)  3) Bawang putih 4) Bawang merah 5) Jahe 6) Kunyit 7) Serai 8) Daun salam 9) Daun jeruk 10) Garam 11) Gula kelapa (opsional) 12) Air jeruk nipis 13) Minyak kelapa""","""1) Cuci bersih ayam, lumuri dengan air jeruk nipis dan sedikit garam, diamkan 15 menit lalu bilas  2) Haluskan bawang putih, bawang merah, kunyit, jahe, dan sedikit garam 3) Tumis bumbu halus bersama serai, daun salam, dan daun jeruk dengan sedikit minyak kelapa hingga harum 4) Masukkan ayam, aduk hingga berubah warna 5) Tambahkan air secukupnya, masak hingga ayam empuk dan air menyusut 6) Masukkan kelapa parut, aduk rata dan masak dengan api kecil hingga kelapa kering dan berwarna kecokelatan, aduk terus agar tidak gosong 7) Tambahkan gula kelapa jika ingin rasa manis alami 8) Sajikan ayam serundeng sehat dengan nasi merah atau nasi shirataki"""
"""Bakso Sehat""","""1) Dada ayam fillet 2) Telur 3) Tepung Tapioka 4) Baking powder 5) Bawang putih  & Bawang merah 6) Daun bawang 7) Garam 8) Saos tiram 9) Kaldu bubuk 10 Merica bubuk 11) Air rebusan 12) Seledri 13) Tulang ayam 14) Kubis 15) Sawi""","""1) Masukkan dalam blender, ayam,telur, daun bawang dan semua bumbu kecuali tapioka lalu haluskan semua 2) Jika sudah halus,pindahkan kewadah lain dan tambahkan tapioka. Campur sampai rata hingga menjadi adonan 3) Panaskan air dan cetak adonan seukuran sesuai selera 4) Maukkan langsung ke dalam air yang sudah mendidih (api kecil) 5) Didihkan kembali air dengan api sedang,tunggu sampai semua mengapung. Lalu angkat dan tiriskan 6) Siapkan air rebusan bakso,masukkan tulang ayam dan semua bumbu kuah, rebus sampai tulangnya matang. Terakhir tambahkan irisan daun bawang dan seledri 7) Bakso kuah sehat siap dihidangkan. Hidangkan dg irisan kol,sawi rebus dan sambal"""
"""Bubur Ayam Oat""","""1) Ayam suwir 2) Oat 3) Air 4) Daun Bawang 5) Daun Seledri 6) Daun Salam 7) Sereh 8) Merica 9) Garam 10) Penyedap""","""1) Didihkan air beserta daun salam dan sereh, tunggu sampai aroma salam sereh keluar 2) Masukkan oat, garam, penyedap, merica dan aduk sampe oat matang. Jangan lupa tes rasa. Jika tekstur mau lebih encer tinggal tambah air 3) Tabur daun bawang, seledri, suwiran ayam 4) Bubur ayam siap dihidangkan"""
"""Capcay Sehat""","""1) Telur puyuh rebus 2) Wortel 3) Brokoli 4) Bawang bombay 5) Saos tiram 6) Gula 7) Air 8) Adonan cair tepung maizena 9) Royco/ garam 10) Minyak kelapa/sayur (opsional)""","""1) Potong potong brokoli, dan wortel, lalu rendam brokoli dengan air garam 5-10 menit. Lalu tiriskan 2) Kupas kulit telur puyuh rebus, dan pisahkan di wadah lain 3) Potong memanjang 1/2 bawang bombay 4) Panaskan sedikit minyak, masukkan bawang bombay, masak sampai sedikit layu 5) Masukkan wortel, beri sedikit air, masak sampai sedikit larut, lalu masukkan brokoli 6) Tambahkan saos tiram, royco/garam, gula, dan sedikit air. Koreksi rasa 7) Aduk merata, lalu masukkan telur puyuh rebus 8) Lalu tambahkan maizena yang sudah di larutkan, tunggu sebentar sampai mengental dan siap disajikan"""
"""Cumi Bakar Sehat""","""1) Cumi yang sudah dibersihkan 2) Bawang putih & Bawang merah yang sudah dihaluskan 3) Jahe (haluskan) 4) Air jeruk nipis 5) Kecap manis 6) Minyak zaitun 7) Saus tiram rendah sodium 8) Merica bubuk 9) Garam 10) Daun pisang (opsional)""","""1) Cuci bersih cumi, tiriskan, lalu lumuri dengan air jeruk nipis dan sedikit garam. Diamkan 10 menit, bilas kembali 2) Campur bumbu halus (bawang putih, bawang merah, jahe) dengan kecap manis, saus tiram, merica, dan minyak zaitun 3) Masukkan cumi ke dalam bumbu, aduk rata dan diamkan 30 menit agar meresap 4) Panaskan alat pemanggang (bisa pakai grill pan atau teflon anti lengket) 5) Bakar cumi di atas api kecil-sedang selama ±2–3 menit per sisi. Olesi sisa bumbu selama membakar agar cumi tetap juicy 6) Angkat dan sajikan selagi hangat, bisa ditambahkan perasan jeruk nipis segar di atasnya"""
"""Cumi Hitam Sehat""","""1) Cumi segar (jangan buang tintanya) 2) Bawang putih halus 3) Bawang merah iris 4) Tomat 5) Daun salam 6) Jahe 7) Air jeruk nipis 8) Merica bubuk 9) Garam 10) Minyak zaitun""","""1) Cuci bersih cumi, potong sesuai selera, sisihkan tinta dalam wadah terpisah. Lumuri cumi dengan air jeruk nipis, diamkan 10 menit lalu bilas kembali 2) Panaskan minyak zaitun, tumis bawang putih, bawang merah, jahe, dan daun salam hingga harum. 3) Masukkan potongan tomat, aduk hingga layu 4) Tambahkan cumi dan aduk rata. Masak hingga cumi mengeluarkan air 5) Masukkan tinta cumi, aduk perlahan hingga kuah menjadi hitam dan mengental. Tambahkan merica dan garam secukupnya 6) Masak hingga cumi matang (sekitar 5–7 menit). Jangan terlalu lama agar tidak alot"""
"""Cumi Rica Sehat""","""1) Cumi yang sudah dibersihkan 2) Cabai merah kriting 3) Cabai rawit merah 4) Bawang putih & Bawang merah 5) Jahe 6) Batang serai 7) Daun jeruk 8) Tomat 9) Merica bubuk 10) Garap 11) Air jeruk nipis 12) Minyak zaitun""","""1) Cuci bersih cumi dan potong sesuai selera. Lumuri dengan air jeruk nipis, diamkan 10 menit, lalu bilas 2) Haluskan cabai merah, cabai rawit, bawang merah, bawang putih, jahe, dan tomat 3) Panaskan minyak zaitun, tumis bumbu halus bersama serai dan daun jeruk hingga harum 4) Masukkan cumi, aduk rata. Masak dengan api sedang selama 5–7 menit hingga cumi matang dan bumbu meresap 5) Tambahkan garam dan merica secukupnya. Koreksi rasa 6) Angkat dan siap disajikan"""
"""Gado-Gado Sehat""","""1) Sayuran hijau (selada, bayam, kangkung) 2) Tahu 3) Tempe 4) Telur rebus 5) Kacang tanah 6) Cabai 7) Bawang putih 8) Gula kelapa 9) Kecap manis 10) Air jeruk nipis""","""1) Cuci bersih semua sayuran dan bahan pelengkap. 2) Rebus telur hingga matang, lalu belah dua. 3) Goreng kerupuk merah hingga garing. 4) Haluskan kacang tanah, bawang putih, cabai, dan gula kelapa. 5) Tambahkan kecap manis dan air jeruk nipis, aduk rata. 6) Rebus sayuran hijau, tahu, dan tempe hingga matang. 7) Susun sayuran, tahu, tempe, dan telur rebus di piring. 8) Sirami dengan saus kacang secukupnya. 9) Sajikan gado-gado dengan lontong."""
"""Garang Asem Sehat""","""1) Ayam 2) Bawang merah 3) Bawang putih 4) Tomat 5) Cabe rawit 6) Daun salam 7) Daun jeruk 8) Asam jawa 9) Garam 10) Air kelapa muda""","""1) Tumis bumbu halus (bawang merah, bawang putih, cabe rawit, tomat) hingga harum. Jangan terburu-buru, biarkan bumbu keluar aromanya dengan api sedang. 2) Tambahkan daun salam, daun jeruk, dan asam jawa yang telah diseduh. 3) Masukkan ayam yang telah dipotong, lalu tambahkan air kelapa muda yang segar. Rasakan perpaduan rasa antara asin dan sedikit asam dari asam jawa. 4) Tambahkan sedikit garam untuk memperkuat rasa. Masak hingga ayam empuk dan bumbu meresap, sekitar 40 menit. 5) Sajikan dengan nasi merah untuk menambah serat dan gizi."""
"""Gudeg Sehat""","""1) Nangka muda 2) Ayam kampung 3) Bawang merah 4) Bawang putih 5) Kemiri 6) Daun salam 7) Daun jeruk 8) Gula kelapa 9) Santan 10) Garam""","""1) Rebus nangka muda dengan daun salam dan daun jeruk hingga empuk. Pastikan air rebusan cukup banyak untuk membantu empuknya nangka. 2) Tumis bumbu halus (bawang merah, bawang putih, kemiri) dengan api kecil hingga harum. 3) Masukkan ayam yang telah dipotong, tumis bersama bumbu hingga ayam berubah warna. 4) Tambahkan nangka yang telah direbus, santan, gula kelapa, dan garam. Aduk rata, kemudian masak dengan api kecil hingga santan menyusut dan bumbu meresap. 5) Sajikan dengan nasi merah, yang memberikan keseimbangan antara rasa manis dari gudeg dan gizi dari nasi merah."""
"""Ikan Bakar Sehat""","""1) Ikan segar 2) Bawang merah 3) Bawang putih 4) Cabai merah 5) Jahe 6) Kecap manis 7) Air jeruk nipis 8) Daun pisang""","""1) Haluskan bawang merah, bawang putih, cabai merah, dan jahe dengan menggunakan cobek atau blender. Campurkan bumbu halus dengan sedikit kecap manis, garam, dan air jeruk nipis. 2) Lumuri ikan dengan bumbu yang telah dibuat, pastikan semua bagian ikan tertutup rata. Diamkan selama 30 menit agar bumbu meresap. 3) Bungkus ikan dengan daun pisang agar rasa tetap terjaga saat dibakar. Bakar ikan dengan api kecil hingga matang, selama 10-15 menit per sisi. 4) Angkat ikan, sajikan bersama nasi merah yang kaya akan serat, dan taburkan sedikit daun kemangi untuk aroma segar."""
"""Ikan Goreng Sehat""","""1) Ikan segar (jenis sesuai selera) 2) Bawang putih 3) Garam himalaya 4) Merica 5) Minyak kelapa murni""","""1) Lumuri ikan segar dengan bawang putih yang sudah dihaluskan, garam himalaya, dan merica. Diamkan selama 15 menit agar bumbu meresap. 2) Gunakan minyak kelapa murni yang lebih sehat untuk menggoreng. Sebaiknya gunakan sedikit minyak atau gunakan metode panggang atau air fryer untuk mengurangi penggunaan minyak. 3) Jika menggoreng, gunakan api sedang hingga ikan berwarna kecoklatan dan matang sempurna. Jangan terlalu lama menggoreng agar ikan tetap lembut dan tidak kehilangan kandungan nutrisinya. 4) Angkat ikan dan tiriskan dengan menggunakan tisu dapur untuk mengurangi sisa minyak. Sajikan ikan goreng dengan nasi merah atau quinoa sebagai sumber karbohidrat kompleks, yang lebih sehat dan kaya serat."""
"""Kentang Balado Sehat""","""1) Kentang 2) Cabai merah 3) Bawang merah 4) Bawang putih 5) Tomat 6) Garam 7) Minyak zaitun""","""1) Kupas kentang, potong-potong sesuai selera, dan rebus hingga empuk. Tiriskan dan sisihkan. 2) Haluskan cabai merah, bawang merah, bawang putih, dan tomat hingga menjadi pasta halus. 3) Panaskan minyak zaitun dalam wajan, tumis bumbu halus hingga harum dan matang. 4) Tambahkan kentang yang sudah direbus, aduk rata hingga kentang terbalut bumbu. 5) Masak dengan api kecil hingga bumbu meresap dan sedikit mengental. 6) Koreksi rasa, tambahkan garam secukupnya, lalu sajikan."""
"""Mie Goreng Shirataki""","""1) Mie shirataki 2) Tahu 3) Wortel 4) Bawang putih 5) Kecap manis rendah gula 6) Saus tiram rendah sodium 7) Daun bawang 8) Telur""","""1) Rebus mie shirataki sesuai petunjuk hingga matang, tiriskan dan sisihkan. 2) Potong wortel kecil-kecil dan tahu menjadi kotak kecil. 3) Panaskan sedikit minyak di wajan, tumis bawang putih hingga harum. 4) Tambahkan wortel dan tahu, masak hingga wortel sedikit lunak dan tahu berwarna kecoklatan. 5) Pindahkan mie ke dalam wajan, aduk rata dengan sayuran dan tahu. 6) Tambahkan kecap manis dan saus tiram, aduk rata hingga mie terbalut bumbu. 7) Masukkan telur, orak-arik hingga matang dan tercampur rata dengan mie. 8) Terakhir, tambahkan daun bawang dan aduk sekali lagi. Sajikan."""
"""Nasi Merah Bakar""","""1) Nasi merah 2) Ayam suwir 3) Daun salam 4) Daun jeruk 5) Bawang merah 6) Bawang putih 7) Cabai merah 8) Kecap manis rendah gula 9) Dayn Pisang""","""1) Siapkan nasi merah yang sudah matang dan agak dingin. 2) Tumis bawang merah, bawang putih, dan cabai merah hingga harum. 3) Masukkan ayam suwir, daun salam, dan daun jeruk. Aduk rata dan masak sebentar hingga bumbu meresap. 4) Ambil nasi merah, campurkan dengan ayam suwir dan bumbu, aduk rata. 5) Bungkus nasi dalam daun pisang dan rapatkan. 6) Panggang nasi di atas pemanggang atau teflon dengan api kecil selama sekitar 10–15 menit hingga beraroma wangi. 7) Sajikan nasi bakar selagi hangat."""
"""Nasi Goreng Sehat""","""1) Nasi merah atau nasi cokelat 2) Bawang putih 3) Bawang merah 4) Wortel 5) Kacang polong 6) Brokoli atau paprika (opsional) 7) Telur 8) Kecap tamari (alternatif rendah garam) 9) Minyak zaitun atau minyak kelapa 10) Minyak wijen 11) Daun bawang 12) Biji wijen (opsional) 13) Alpukat atau seledri (untuk pelengkap)""","""1) Panaskan sedikit minyak zaitun atau minyak kelapa dalam wajan, tumis bawang putih dan bawang merah hingga harum. 2) Masukkan wortel, kacang polong, dan sayuran lainnya (seperti brokoli atau paprika), masak sebentar hingga sayuran sedikit layu namun tetap renyah. 3) Tambahkan nasi merah atau nasi cokelat yang sudah dingin, aduk rata hingga nasi terpisah-pisah. 4) Pukul telur  dalam wajan dan orak-arik hingga matang, aduk bersama nasi. 5) Tambahkan kecap tamari (alternatif rendah garam) dan sedikit minyak wijen untuk rasa yang lebih kaya, aduk rata hingga bumbu tercampur dengan baik. 6) Terakhir, tambahkan daun bawang dan sedikit biji wijen, aduk sebentar. 7) Sajikan nasi goreng panas dengan tambahan potongan alpukat atau seledri untuk ekstra gizi."""
"""Nasi Kuning Sehat""","""1) Nasi 2) Kunyit 3) Daun salam 4) Daun jeruk 5) Serai 6) Santan rendah lemak 7) Garam""","""1) Rebus santan dengan daun salam, daun jeruk, serai, dan kunyit hingga harum. Pastikan santan tidak mendidih terlalu keras untuk menghindari pemisahan. 2) Cuci beras hingga bersih, lalu masak beras dengan santan yang sudah dipersiapkan tadi. Tambahkan sedikit garam. 3) Masak dengan api kecil hingga nasi matang dan bumbu meresap, sesekali aduk agar nasi tidak lengket. 4) Angkat dan diamkan selama beberapa menit, kemudian sajikan nasi kuning yang harum dan lembut."""
