title,ingredients,steps
"""Nasi Merah""","""1) Nasi merah 2) Air 3) Daun salam 4) Daun jeruk 5) Garam""","""1) Cuci beras merah hingga bersih dan tiriskan. 2) Rebus air dalam panci dengan daun salam, daun jeruk, dan sedikit garam. 3) Setelah air mendidih, masukkan beras merah dan masak dengan api kecil. Aduk sesekali agar nasi tidak lengket. 4) Tutup panci dan biarkan nasi matang dengan api kecil selama 20-25 menit. 5) Diamkan selama beberapa menit agar nasi lebih pulen, lalu sajikan."""
"""Nasi Rames Sehat""","""1) Nasi putih atau merah 2) Daging ayam suwir 3) Tempe goreng 4) Tahu goreng 5) Sayuran (kangkung, kacang panjang) 6) Sambal terasi 7) Telur rebus""","""1) Masak nasi putih atau merah sesuai petunjuk hingga matang. 2) Goreng tempe dan tahu hingga kecoklatan dan tiriskan. 3) Tumis kangkung dan kacang panjang hingga matang dan sedikit layu. 4) Rebus telur hingga matang. 5) Sajikan nasi dengan tempe, tahu, ayam suwir, sambal terasi, dan telur rebus di sampingnya. 6) Nikmati nasi rames yang kaya protein dan serat."""
"""Opor Ayam Sehat""","""Ayam tanpa kulit 2) Bawang merah 3) Bawang putih 4) Jahe 5) Kunyit 6) Serai 7) Daun salam 8) Daun jeruk 9) Santan rendah lemak 10) Garam himalaya 11) Minyak zaitun""","""1) Rebus ayam tanpa kulit dalam air hingga empuk, buang busanya agar kuah tetap jernih. 2) Tumis bawang merah, bawang putih, jahe, kunyit, dan serai dengan sedikit minyak zaitun hingga harum. 3) Masukkan ayam yang sudah direbus, daun salam, daun jeruk, dan santan rendah lemak ke dalam wajan. 4) Masak dengan api kecil hingga bumbu meresap dan kuah mengental. 5) Tambahkan garam himalaya secukupnya. 6) Sajikan opor ayam dengan nasi merah atau nasi kelapa untuk pilihan lebih sehat."""
"""Pecel Sayur""","""1) Sayuran hijau (selada, bayam, kangkung) 2) Tahu 3) Tempe 4) Kacang tanah 5) Cabai merah 6) Bawang putih 7) Gula kelapa 8) Air jeruk nipis 9) Kecap tamari rendah sodium""","""1) Rebus sayuran hijau seperti selada, bayam, dan kangkung hingga layu, kemudian tiriskan. 2) Panggang tahu dan tempe dengan sedikit minyak kelapa hingga kecoklatan dan tiriskan. 3) Haluskan kacang tanah, cabai merah, bawang putih, dan gula kelapa, tambahkan sedikit air jeruk nipis untuk kesegaran. 4) Sajikan sayuran dengan tahu, tempe, dan siram dengan bumbu pecel. 5) Nikmati pecel dengan tambahan kecap tamari rendah sodium sebagai pemanis."""
"""Pepes Ikan Sehat""","""1) Ikan segar (jenis sesuai selera) 2) Bawang merah 3) Bawang putih 4) Cabai merah 5) Serai 6) Daun jeruk 7) Daun salam 8) Kecap tamari rendah sodium 9) Garam himalaya 10) Daun pisang""","""1) Bersihkan ikan dengan air mengalir, buang isi perut dan insangnya. 2) Haluskan bawang merah, bawang putih, cabai merah, dan serai menggunakan cobek atau blender. 3) Lumuri ikan dengan bumbu halus, tambahkan daun jeruk, daun salam, kecap tamari rendah sodium, dan sedikit garam himalaya. Diamkan ikan dalam bumbu selama 15–20 menit agar bumbu meresap. 4) Bungkus ikan dengan daun pisang, rapatkan dan kukus selama 30 menit hingga ikan matang sempurna. 5) Sajikan pepes ikan dengan nasi merah atau quinoa untuk pilihan lebih sehat."""
"""Perkedel Kentang Sehat""","""1) Kentang 2) Bawang putih 3) Bawang merah 4) Telur 5) Daun bawang 6) Garam himalaya 7) Merica 8) Minyak kelapa (untuk menumis atau memanggang) ""","""Rebus kentang hingga empuk, lalu kupas kulitnya dan haluskan kentang dengan menggunakan garpu atau alat penghancur kentang. 2) Tumis bawang putih dan bawang merah yang telah dicincang halus dengan sedikit minyak kelapa hingga harum. 3) Campurkan kentang halus, bawang yang sudah ditumis, telur, daun bawang cincang, garam himalaya, dan merica. Aduk rata hingga adonan bisa dibentuk. 4) Bentuk adonan menjadi bola-bola kecil atau bulatan pipih sesuai selera. 5) Panggang perkedel dalam wajan anti lengket dengan sedikit minyak kelapa hingga kecoklatan dan matang sempurna, atau gunakan metode air fryer untuk mengurangi minyak. 6) Angkat dan tiriskan, sajikan"""
"""Rawon Sehat""","""1) Daging sapi tanpa lemak 2) Bawang merah 3) Bawang putih 4) Jahe 5) Kunyit 6) Kemiri 7) Minyak zaitun atau minyak kelapa 8) Kaldu sapi 9) Daun salam 10) Daun jeruk 11) Kecap tamari rendah sodium 12) Nasi merah atau nasi kelapa 13) Bawang goreng rendah minyak ""","""1) Potong daging sapi tanpa lemak menjadi potongan kecil dan rebus dalam air hingga empuk. 2) Saring kaldu sapi dan sisihkan dagingnya. 3) Haluskan bawang merah, bawang putih, jahe, kunyit, dan sedikit kemiri menggunakan cobek atau blender. 4) Tumis bumbu halus dengan sedikit minyak zaitun atau minyak kelapa hingga harum. 5) Masukkan kaldu sapi, daun salam, daun jeruk, dan kecap tamari rendah sodium. 6) Tambahkan daging sapi yang sudah direbus ke dalam kaldu, masak dengan api kecil hingga bumbu meresap dan kuah mengental. 7) Sajikan rawon dengan nasi merah atau nasi kelapa, taburi dengan bawang goreng rendah minyak dan sambal sehat sebagai pelengkap."""
"""Rendang Sehat""","""Daging sapi tanpa lemak 2) Bawang merah 3) Bawang putih 4) Jahe 5) Kunyit 6) Serai 7) Santan rendah lemak 8) Kaldu sapi 9) Daun jeruk 10) Garam himalaya""","""1) Potong daging sapi tanpa lemak menjadi potongan kecil dan rebus dalam air hingga empuk. 2) Tumis bawang merah, bawang putih, jahe, kunyit, dan serai dengan sedikit minyak kelapa hingga harum. 3) Masukkan santan rendah lemak dan kaldu sapi ke dalam panci, lalu tambahkan daun jeruk. 4) Masukkan daging yang sudah direbus ke dalam panci dan masak dengan api kecil hingga kuah menyusut dan bumbu meresap. 5) Tambahkan garam himalaya sesuai selera dan masak hingga rendang mengental. 6) Sajikan rendang dengan nasi merah untuk pilihan lebih sehat"""
"""Salad Sayur Sehat""","""1) Sayuran segar (selada, tomat, timun) 2) Wortel 3) Kacang polong 4) Jagung manis 5) Minyak zaitun 6) Air jeruk nipis 7) Garam""","""1) Cuci bersih semua sayuran seperti selada, tomat, dan timun. Potong-potong sesuai selera. 2) Rebus wortel, kacang polong, dan jagung manis hingga matang. Tiriskan dan biarkan dingin. 3) Campurkan semua sayuran dan sayuran yang sudah direbus dalam mangkuk besar. 4) Tambahkan minyak zaitun, air jeruk nipis, dan sedikit garam. Aduk rata hingga semua bahan tercampur dengan baik. 5) Sajikan salad sayur sebagai lauk sehat atau camilan yang menyegarkan."""
"""Sate Ayam Sehat""","""Daging ayam tanpa kulit 2) Bawang merah 3) Bawang putih 4) Ketumbar 5) Kacang tanah 6) Kecap tamari rendah sodium 7) Santan rendah lemak 8) Minyak kelapa (untuk memanggang) ""","""1) Potong daging ayam tanpa kulit menjadi potongan kecil atau sesuai selera dan tusuk menggunakan tusukan sate. 2) Haluskan bawang merah, bawang putih, ketumbar, dan kacang tanah hingga halus. Campurkan bumbu dengan kecap tamari rendah sodium dan sedikit santan rendah lemak. 3) Lumuri ayam dengan bumbu tersebut dan diamkan selama 30 menit agar bumbu meresap. 4) Panggang sate ayam di atas pemanggang atau arang hingga matang dan sedikit kecoklatan, menggunakan sedikit minyak kelapa untuk memanggang. 5) Sajikan sate ayam dengan sambal kacang sehat (gunakan sedikit minyak dan gula kelapa) dan nasi merah atau nasi kelapa yang hangat."""
"""Sate Kambing Sehat""","""1) Daging kambing 2) Bawang merah 3) Bawang putih 4) Kecap manis 5) Ketumbar 6) Kacang tanah 7) Santan 8) Garam""","""1) Potong daging kambing menjadi potongan kecil dan tusuk menggunakan tusukan sate. 2) Haluskan bawang merah, bawang putih, ketumbar, dan kacang tanah. Campurkan dengan kecap manis dan sedikit santan. 3) Lumuri daging kambing dengan bumbu tersebut dan diamkan selama 30 menit. 4) Panggang sate kambing di atas pemanggang atau arang hingga matang dan sedikit kecoklatan. 5) Sajikan sate kambing dengan sambal kacang dan nasi putih yang hangat."""
"""Sayur Asem Sehat""","""1) Jagung manis 2) Labu siam 3) Kacang panjang 4) Bawang merah 5) Bawang putih 6) Cabai merah 7) Kemiri 8) Daun salam 9) Daun jeruk 10) Asam jawa 11) Garam himalaya 12) Gula kelapa 13) Minyak kelapa (untuk menumis) ""","""1) Rebus air dalam panci hingga mendidih, tambahkan jagung manis, labu siam, dan kacang panjang. 2) Tumis bawang merah, bawang putih, cabai merah, dan kemiri dengan sedikit minyak kelapa hingga harum. 3) Masukkan bumbu yang sudah ditumis ke dalam panci bersama dengan daun salam, daun jeruk, asam jawa, dan garam himalaya. 4) Rebus hingga sayuran matang dan kuah sedikit mengental. 5) Sesuaikan rasa dengan menambahkan gula kelapa dan sedikit garam jika diperlukan. 6) Sajikan sayur asem dengan nasi merah atau nasi kelapa."""
"""Sayur Sop Sehat""","""1) Sayuran (wortel, kentang, kacang polong) 2) Bawang putih 3) Bawang merah 4) Kaldu ayam 5) Daun seledri 6) Garam 7) Merica""","""1) Rebus wortel, kentang, dan kacang polong dalam air mendidih hingga setengah matang. 2) Tumis bawang putih dan bawang merah hingga harum. 3) Tambahkan kaldu ayam, sayuran yang sudah direbus, dan masak hingga sayuran empuk. 4) Tambahkan garam, merica, dan daun seledri. 5) Sajikan sop sayur dengan nasi putih atau roti."""
"""Soto Ayam Sehat""","""Ayam tanpa kulit 2) Bawang putih 3) Bawang merah 4) Jahe 5) Kunyit 6) Daun salam 7) Serai 8) Santan rendah lemak 9) Garam himalaya 10) Daun seledri 11) Nasi merah atau nasi kelapa ""","""1) Rebus ayam tanpa kulit dalam air hingga empuk, angkat dan suwir-suwir. 2) Tumis bawang putih, bawang merah, jahe, dan kunyit dengan sedikit minyak kelapa hingga harum. 3) Masukkan daun salam dan serai, tumis sebentar lalu tambahkan santan rendah lemak. 4) Masukkan ayam suwir ke dalam kuah, masak dengan api kecil hingga bumbu meresap. 5) Tambahkan garam himalaya dan daun seledri, masak sebentar. 6) Sajikan soto ayam dengan nasi merah atau nasi kelapa, sambal rendah sodium, dan perkedel sehat."""
"""Telur Balado Sehat""","""1) Telur 2) Bawang merah 3) Bawang putih 4) Cabai merah 5) Cabai rawit (opsional) 6) Minyak kelapa (untuk menumis) 7) Garam himalaya 8) Gula kelapa""","""1) Rebus telur hingga matang, kupas dan sisihkan. 2) Tumis bawang merah, bawang putih, cabai merah, dan cabai rawit (sesuai selera) dengan sedikit minyak kelapa hingga harum. 3) Haluskan bumbu tersebut dengan sedikit air atau kaldu rendah sodium. 4) Masukkan telur rebus ke dalam bumbu balado, aduk rata hingga bumbu meresap. 5) Tambahkan sedikit garam himalaya dan gula kelapa, masak sebentar hingga kuah bumbu mengental. 6) Sajikan telur balado dengan nasi merah atau nasi kelapa."""
"""Telur Dadar Sehat""","""1) Telur 2) Bayam, paprika, tomat (opsional) 3) Garam himalaya 4) Merica 5) Minyak kelapa atau minyak zaitun""","""1) Kocok telur dengan sedikit garam himalaya dan merica. 2) Tambahkan sayuran cincang halus seperti bayam, paprika, atau tomat ke dalam telur yang sudah dikocok. 3) Panaskan wajan anti lengket dengan sedikit minyak kelapa atau minyak zaitun. 4) Tuangkan campuran telur dan sayuran ke dalam wajan, ratakan, dan masak dengan api kecil hingga matang. 5) Lipat telur dadar menjadi setengah dan angkat. Sajikan telur dadar dengan nasi merah atau salad segar."""
"""Tumis Kangkung Sehat""","""1) Kangkung 2) Bawang putih 3) Bawang merah 4) Cabai merah (opsional) 5) Minyak kelapa (untuk menumis) 6) Garam himalaya 7) Kecap tamari rendah sodium 8) Air atau kaldu rendah sodium""","""1) Cuci bersih kangkung dan tiriskan. 2) Tumis bawang putih dan bawang merah dengan sedikit minyak kelapa hingga harum. 3) Masukkan cabai merah (opsional) dan tambahkan kangkung ke dalam wajan, aduk rata. 4) Tambahkan sedikit air atau kaldu rendah sodium, dan masak dengan api kecil hingga kangkung layu. 5) Beri garam himalaya dan sedikit kecap tamari rendah sodium, aduk rata dan masak sebentar. 6) Sajikan tumis kangkung sebagai lauk sehat."""
"""Tumis Kacang Panjang Tahu Sehat""","""1) Kacang panjang 2) Tahu 3) Bawang putih 4) Bawang merah 5) Cabai merah (opsional) 6) Minyak kelapa (untuk menumis) 7) Garam himalaya 8) Kecap tamari rendah sodium 9) Air atau kaldu rendah sodium""","""1) Potong-potong kacang panjang dan cuci bersih. 2) Potong tahu menjadi dadu kecil dan goreng dengan sedikit minyak kelapa hingga kecoklatan. Tiriskan. 3) Tumis bawang putih, bawang merah, dan cabai merah (opsional) dengan sedikit minyak kelapa hingga harum. 4) Masukkan kacang panjang dan aduk rata. Tambahkan sedikit air atau kaldu rendah sodium dan masak hingga kacang panjang setengah matang. 5) Tambahkan tahu yang sudah digoreng, garam himalaya, dan kecap tamari rendah sodium. Aduk rata dan masak sebentar hingga semua bahan matang. 6) Sajikan tumis kacang panjang tahu dengan nasi merah."""
"""Tumis Terong Sehat""","""1) Terong 2) Bawang putih 3) Bawang merah 4) Cabai merah (opsional) 5) Minyak kelapa (untuk menumis) 6) Garam himalaya 7) Kecap tamari rendah sodium 8) Air atau kaldu rendah sodium""","""1) Cuci bersih terong dan potong-potong sesuai selera. 2) Tumis bawang putih dan bawang merah dengan sedikit minyak kelapa hingga harum. 3) Masukkan potongan terong dan aduk rata. 4) Tambahkan sedikit air atau kaldu rendah sodium, masak dengan api kecil hingga terong layu dan empuk. 5) Beri garam himalaya, kecap tamari rendah sodium, dan sedikit cabai merah (opsional) untuk rasa pedas. Aduk rata dan masak sebentar. 6) Sajikan tumis terong sehat dengan nasi merah."""
"""Udang Asam Manis Sehat""","""1) Udang kupas 2) Tomat 3) Bawang putih 4) Saus tomat tanpa gula 5) Cuka apel 6) Minyak zaitun 7) Garam 8) Lada""","""1) Tumis bawang putih dengan minyak zaitun hingga harum. 2) Masukkan udang dan masak hingga berubah warna. 3) Tambahkan tomat cincang, saus tomat, dan cuka apel. 4) Aduk rata dan masak hingga saus mengental. 5) Tambahkan garam dan lada, aduk lagi. 6) Sajikan udang asam manis dengan nasi putih."""
"""Udang Goreng Tepung Sehat""","""1) Udang 2) Tepung almond atau tepung gandum utuh 3) Telur bebas antibiotik 4) Garam himalaya 5) Merica 6) Bubuk paprika (opsional) 7) Minyak kelapa (untuk menggoreng) ""","""1) Bersihkan udang, buang kepala dan kulitnya, dan tiriskan. 2) Campurkan tepung almond atau tepung gandum utuh dengan sedikit garam, merica, dan bubuk paprika (opsional). 3) Kocok telur bebas antibiotik dalam mangkuk terpisah. 4) Celupkan udang ke dalam telur, kemudian gulingkan dalam campuran tepung hingga merata. 5) Panaskan sedikit minyak kelapa dalam wajan anti lengket, kemudian goreng udang dengan api sedang hingga kecoklatan dan matang. 6) Tiriskan udang goreng di atas kertas tisu untuk mengurangi sisa minyak. 7) Sajikan udang goreng tepung"""